This file was created using the 202607 CRSP database.
It contains value- and equal-weighted returns for  10 prior-return portfolios.
The portfolios are constructed monthly. PRIOR_RET is from -12 to - 2.

Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Value Weight Returns -- Monthly
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
192701,  -3.32,  -4.54,   2.67,  -0.29,  -0.41,   0.97,   0.29,   0.71,  -0.14,  -0.24
192702,   7.39,   6.01,   7.03,   7.46,   4.69,   3.72,   2.99,   3.20,   4.14,   7.04
192703,  -3.23,  -3.05,  -3.84,  -4.80,  -0.46,  -2.48,   1.94,   0.49,   0.86,   5.50
192704,   1.28,  -3.01,  -2.44,   1.02,   0.94,  -0.16,   2.03,  -0.51,   1.59,   5.49
192705,   2.71,   4.54,   5.97,   3.14,   6.14,   5.93,   5.22,   6.32,   8.12,   5.99
192706,  -6.13,  -3.16,  -3.71,  -2.43,  -2.14,  -1.87,  -1.98,  -1.60,  -2.38,  -1.77
192707,   4.11,   5.06,   4.20,   4.81,   8.33,   7.04,   8.53,   7.04,   6.33,  13.04
192708,  -0.54,   0.65,   1.36,   1.64,   3.07,   1.29,   2.36,   2.67,   0.38,   5.57
192709,  -0.39,   3.49,   2.98,   4.71,   4.17,   5.08,   4.72,   4.19,   5.76,   7.29
192710,  -6.06,  -3.37,  -1.76,  -3.08,  -3.31,  -3.57,  -3.01,  -5.54,  -5.20,  -6.04
192711,  13.64,   5.80,   5.11,   6.09,   6.76,   4.65,   7.24,   8.00,  10.36,   6.21
192712,   4.65,   0.46,   0.54,   3.91,   2.01,   1.16,   1.59,   1.13,   5.08,   5.00
192801,  -0.40,  -1.16,  -1.43,  -0.92,   0.19,   0.13,  -0.23,   0.75,  -1.50,  -0.84
192802,  -1.33,  -1.34,  -1.28,  -1.56,  -1.38,  -0.31,  -1.38,  -2.92,  -2.74,   0.17
192803,   7.02,   7.21,   6.41,   4.19,   4.94,   5.51,   6.46,   7.17,  20.48,  12.75
192804,   7.50,   7.84,  13.11,   6.29,   4.67,   4.25,   1.13,   3.01,   1.40,   2.92
192805,   3.85,   1.97,  -2.66,  -0.95,   1.61,   0.49,   3.02,   0.55,   2.98,   5.21
192806,  -8.11,  -8.48,  -3.80,  -4.06,  -4.09,  -3.41,  -5.56,  -5.27,  -4.29,  -3.57
192807,  -0.51,  -0.10,  -0.10,  -0.11,   1.32,   1.00,   0.32,  -0.08,   2.27,   2.19
192808,   7.16,   3.29,   4.02,   4.51,   6.27,   6.66,   6.76,  10.94,  10.84,   9.13
192809,   1.38,   5.21,   0.35,   1.39,   0.41,   3.57,   4.80,   3.83,   6.09,   5.67
192810,  -3.77,  -1.29,   1.90,   0.25,   1.03,   1.19,   0.54,   5.10,   1.60,   7.28
192811,   7.61,   8.23,   9.44,  11.11,  11.50,  10.29,  18.69,  10.64,   5.98,  24.60
192812,  -3.15,   0.45,  -0.54,  -0.27,  -0.61,  -1.79,   2.14,   3.37,   0.36,   2.18
192901,   4.87,   3.51,   3.34,   4.28,   7.18,   2.70,   4.78,   8.45,   6.68,  -2.14
192902,  -3.88,   2.41,  -2.05,  -2.24,  -0.11,  -1.06,  -0.18,   0.29,   0.54,   3.17
192903,  -0.97,  -0.43,  -0.38,  -2.37,   2.37,   1.73,  -1.47,  -0.82,  -2.77,   2.36
192904,  -8.31,   0.97,  -0.08,   1.32,   0.24,   1.73,   3.37,   4.20,   2.92,   0.65
192905, -10.00,  -9.68,  -3.79,  -3.57,  -0.97,  -8.77,  -3.71,  -4.09,  -5.88, -12.35
192906,  -1.90,   4.74,   4.33,   6.46,   5.01,   6.55,  10.99,  12.54,  18.49,   9.35
192907,   2.06,  -1.15,   1.08,  -0.41,   4.53,   5.51,   8.26,   3.86,   4.86,   5.35
192908,  -0.69,   0.81,   4.63,   3.13,   4.86,   6.89,  11.31,  12.12,  13.08,   8.57
192909,  -9.35, -11.17,  -5.93,  -4.62,  -3.65,  -4.72,  -2.25,  -7.42,  -5.99,  -3.15
192910, -32.60, -27.17, -26.27, -17.63,  -9.94, -15.43,  -9.59, -15.83, -15.96, -27.07
192911, -15.72, -14.43, -13.74,  -8.86,  -8.66,  -7.63,  -8.40, -10.80, -13.17, -16.36
192912,  -3.05,  -6.48,  -0.12,   2.24,   1.26,   0.77,  -4.98,   2.07,   2.78,   4.21
193001,  13.92,   6.79,   4.80,   7.74,   6.20,   7.72,   4.16,   3.85,   7.79,   3.80
193002,   2.24,   0.41,   3.02,   1.55,   3.85,   1.09,   1.59,   3.08,   2.20,   3.58
193003,  13.17,   3.01,  11.94,  11.44,   6.98,   5.96,   4.98,   6.76,   4.84,   8.80
193004,  -1.81,   6.27, -10.33,  -9.93,  -3.88,   1.49,  -3.01,  -3.57,  -1.07,  -1.33
193005,  -0.41,  -7.83,   4.78,  -0.70,   0.91,  -2.66,  -4.03,  -1.09,  -0.93,  -1.03
193006, -25.77, -24.54, -15.66, -22.54, -15.66, -16.96, -13.48, -10.93, -13.46, -16.30
193007,   4.94,   5.82,   5.40,   5.48,   9.15,   5.24,   4.89,   3.30,   1.43,   6.52
193008,  -3.99,  -0.49,  -3.35,  -3.91,   1.55,   1.60,   2.10,   0.71,   0.09,   1.17
193009, -21.88, -23.00, -23.35, -15.92, -14.81, -11.79, -13.43,  -9.08,  -9.87, -11.90
193010, -18.81, -13.36, -16.58, -15.54,  -9.95, -10.04,  -7.21,  -6.14,  -9.00,  -7.22
193011,   1.42,   4.49,  -3.79,  -1.63,  -3.14,  -2.86,  -4.47,  -0.79,  -3.40,  -1.72
193012, -27.43, -14.61, -15.84, -12.86, -11.87, -10.31,  -8.89,  -4.11,  -5.18,  -2.86
193101,  23.16,  17.34,   9.49,  10.39,  11.26,   4.33,   4.36,   4.62,   5.79,   5.61
193102,  24.39,  34.78,  15.94,  21.71,  17.74,  12.91,  11.81,   8.43,   8.04,   6.57
193103, -15.66, -14.84, -11.28, -12.72,  -6.75,  -7.41,  -9.17,  -4.73,  -4.34,  -0.65
193104, -25.72, -16.55, -18.99, -19.15, -15.80, -11.88, -10.47,  -9.49,  -6.07,  -4.29
193105, -19.16, -19.38, -18.66, -14.66, -15.29, -15.68, -12.38, -13.55, -11.43,  -9.93
193106,  37.11,  34.99,  21.41,  23.20,  20.20,  15.16,  17.13,  11.87,  11.14,   7.82
193107, -15.19, -11.23, -11.14, -13.15,  -9.27,  -8.42,  -7.21,  -5.49,  -4.64,  -1.05
193108,   8.54,  -0.80,   5.50,  -0.33,   2.86,   0.55,  -3.27,  -0.86,   0.98,  -0.54
193109, -40.55, -38.71, -34.26, -32.00, -29.23, -29.48, -29.83, -26.72, -27.03, -23.90
193110,   0.77,   9.48,   4.36,   1.55,   9.09,   8.54,  10.91,   6.81,   9.78,  11.16
193111, -13.46, -20.26, -14.63, -10.44, -14.63, -11.62,  -9.12,  -6.04,  -7.40,  -3.24
193112, -30.54, -24.11, -21.10, -22.66, -20.17, -14.92, -12.98, -10.05, -11.71,  -5.21
193201,  17.08,   9.00,   2.66,   1.77,   0.23,  -2.88,  -4.30,  -3.41,   0.37,  -0.80
193202,   8.20,  -1.36,   7.47,  -0.93,   6.98,   4.44,   6.52,   7.79,   5.80,   1.90
193203, -20.52, -22.87, -17.43, -15.18, -14.44, -12.28, -14.25,  -9.47,  -7.30,  -4.87
193204, -26.67, -22.09, -22.71, -21.73, -17.81, -22.50, -24.14, -19.10, -13.98,  -9.65
193205, -37.08, -39.09, -33.24, -21.53, -26.14, -26.01, -14.96, -18.69, -17.07, -13.28
193206,   5.91,   2.57,  -1.02,  -6.86,  -4.29,   2.48,  -1.07,  -2.37,   3.95,   1.22
193207,  74.94,  78.60,  59.74,  52.24,  44.34,  44.17,  32.61,  33.06,  21.17,  12.57
193208,  93.84,  77.56,  65.26,  50.48,  59.75,  44.83,  33.86,  26.23,  23.45,  16.18
193209,  -5.89,  -4.69,  -5.75,   1.83,  -6.64,  -1.09,  -2.60,  -2.51,  -4.46,  -4.16
193210, -20.81, -17.61, -22.23, -12.65,  -9.71, -11.32, -12.96,  -9.48, -14.87,  -2.82
193211, -12.55,  -7.82,  -9.38,  -6.51,  -3.50,  -2.10,  -4.23,  -7.59,  -5.76, -22.04
193212,  -4.58,   2.02,   4.55,   3.62,   2.33,   5.87,   5.00,   3.93,   7.21,   2.69
193301,  -1.93,   2.03,   2.46,   5.34,   2.23,  -0.06,   0.67,  -0.75,   4.46,  -3.48
193302, -18.82, -19.85, -19.70, -20.57, -14.41, -15.04, -15.77, -12.16, -16.17, -14.13
193303,  -8.14,   6.80,   6.14,   8.84,   5.80,   3.66,  -3.78,   4.18,   6.97,   8.83
193304,  60.21,  52.13,  52.24,  62.11,  41.11,  48.14,  34.70,  29.12,  31.97,  28.68
193305,  49.45,  31.83,  16.67,  17.92,  18.84,  26.09,  22.86,  20.76,  21.36,  18.83
193306,  23.88,   9.91,   8.32,  13.31,  12.22,   9.18,  14.14,  16.73,  17.55,  17.08
193307,  -6.78,  -8.30, -10.87,  -9.09, -11.58, -13.85, -11.13,  -5.93, -10.61, -13.62
193308,   5.10,   5.61,  12.00,  13.00,  15.34,  17.26,  19.15,  18.36,  22.42,  17.34
193309, -21.60, -11.84,  -9.48,  -7.34,  -9.65,  -5.74, -12.29, -11.66, -12.24,  -7.25
193310,  -8.75,  -7.55,  -7.25, -10.35,  -8.38,  -8.24,  -8.46, -10.61,  -8.84,  -8.16
193311,  -1.31,   2.29,  11.61,  12.33,   8.32,   9.42,  10.16,  21.63,   8.85,   7.46
193312,   0.32,   3.11,  -1.74,   0.11,  -0.45,   0.78,   3.04,   7.47,   5.88,   1.85
193401,  22.23,  12.83,  12.42,   9.67,   8.81,  15.08,  14.59,  10.85,  11.85,  12.43
193402,  -1.97,   0.52,  -4.43,  -0.43,  -3.53,  -2.77,  -3.53,  -2.93,  -5.18,  -0.16
193403,  -0.32,  -0.02,   0.30,  -0.94,   0.22,  -0.70,   2.75,   0.09,   1.55,   1.05
193404,   0.05,  -0.22,  -1.50,  -2.31,  -3.11,  -1.07,  -3.49,  -4.00,  -5.78,  -7.68
193405,  -5.80,  -6.42,  -5.76,  -5.09, -10.60,  -9.63,  -9.26,  -7.17, -11.58,  -8.69
193406,   1.74,   5.02,   2.75,   5.21,   1.66,   3.37,   2.61,   0.79,   4.15,   2.70
193407, -27.41, -17.52, -18.38, -14.93, -13.49,  -8.79,  -8.86,  -8.08,  -7.34,  -9.02
193408,   3.28,   2.33,  11.34,   6.11,   4.45,   5.06,   6.15,   4.89,   5.92,  10.17
193409,   1.41,  -0.19,   1.73,  -1.26,  -0.86,  -0.89,  -1.05,   1.27,   0.16,  -0.86
193410,  -6.31,  -5.16,  -4.98,  -3.86,  -2.69,  -1.09,  -0.66,  -2.77,   1.91,   3.83
193411,  13.93,  10.05,   4.12,  11.34,   7.42,   5.95,  10.65,   7.40,  10.34,  13.65
193412,  -0.33,  -3.79,  -2.13,   1.17,   1.40,  -0.15,  -0.57,  -0.35,   2.40,   4.00
193501,  -6.38,  -6.06,  -7.68,  -4.94,  -4.09,  -0.64,  -2.89,  -1.73,  -1.11,  -0.29
193502, -22.99, -12.47,  -7.25,  -8.34,  -5.42,  -2.75,  -1.37,   1.76,   3.75,   3.25
193503,   1.04,  -4.09,  -9.27,  -7.97,   0.40,  -6.22,  -2.75,  -3.07,  -4.64,  -1.89
193504,   9.33,  16.28,  11.10,  13.32,  11.64,   8.73,   8.93,   7.78,   8.09,   6.71
193505,   4.90,  10.81,   2.92,   2.97,   7.57,   4.69,   2.81,   4.10,   2.59,   1.37
193506,  -1.71,   6.87,  11.84,   7.88,   8.68,   5.75,   4.41,   5.07,   6.67,   6.74
193507,  11.71,  14.29,  16.32,  12.63,   6.11,   7.97,   7.48,   7.15,   5.38,   6.43
193508,  21.78,  21.97,   0.94,   0.34,  -0.32,   3.37,   3.99,   2.66,   1.16,   3.46
193509, -13.67,   0.43,  -3.64,   0.22,  -0.91,   3.17,   4.01,   2.80,   4.96,   8.74
193510,   7.97,   8.49,   3.62,   9.51,   5.15,   3.80,   6.73,   8.66,   8.66,  12.09
193511,  20.79,   6.34,   6.99,   5.07,   3.62,   2.75,   5.71,   3.59,   5.84,   3.01
193512,  -0.55,   6.30,   4.31,   4.13,   6.77,   2.57,   1.97,   3.05,   5.88,   8.07
193601,  11.56,   9.21,   6.19,   9.01,   5.55,   7.80,   5.75,   5.29,   6.62,  13.00
193602,   2.27,   0.31,   1.12,   0.26,   6.33,   2.80,   3.35,   3.76,   1.80,   1.17
193603,  -1.10,  -1.02,   0.44,   0.63,   0.69,  -1.41,   5.31,  -1.32,   1.15,   5.26
193604,  -2.82,  -4.98,  -7.83,  -7.41,  -6.53, -10.04, -12.37, -10.90, -12.10, -12.70
193605,   4.74,   4.01,   3.85,   4.84,   6.87,   3.36,   7.54,   4.84,   9.37,   7.40
193606,   3.13,   2.04,   1.17,   1.73,   2.55,   3.23,   1.76,   4.16,   4.21,  -1.22
193607,   1.15,   2.87,   4.31,   7.09,   8.95,   8.64,  11.71,   5.28,  13.14,   7.51
193608,   1.12,   0.51,  -0.15,   2.06,   3.43,  -0.65,  -1.02,  -0.36,   2.40,   0.25
193609,   0.99,  -0.58,   2.06,  -0.33,  -0.27,   2.42,   1.30,   1.12,   3.30,   1.16
193610,   7.58,   3.63,   5.15,   6.45,   5.92,   8.19,   9.47,   5.42,  11.93,   7.72
193611,   1.85,   5.44,   2.67,   3.61,   3.77,   2.30,   1.26,   6.08,   2.21,   3.03
193612,  -1.19,  -1.13,  -0.38,   0.67,  -1.11,  -0.91,   0.00,   0.26,   3.41,   4.16
193701,   1.73,   4.59,   4.33,   2.50,   2.16,   4.98,   2.90,   5.22,   1.83,   3.55
193702,  -0.72,   1.02,  -0.17,   0.06,  -0.31,  -0.45,   1.43,   3.12,   4.42,   5.97
193703,  -2.00,  -1.56,  -1.33,  -1.59,  -1.63,  -1.52,   2.04,   5.01,  -0.18,   4.03
193704, -10.79,  -7.12,  -6.05,  -6.12,  -5.53,  -6.06,  -4.94,  -8.12, -13.61, -14.53
193705,  -2.22,  -1.22,   0.68,   0.08,   0.15,  -1.59,  -2.65,  -0.67,   0.35,  -1.93
